original_label,model_prediction,whether_first_string_of_output_match_label
C&C,Benign,False
Benign,Benign,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
Okiru,Okiru,True
Benign,Benign,True
C&C,C&C,True
Okiru,Okiru,True
Okiru,Okiru,True
C&C,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
C&C,C&C,True
DDoS,DDoS,True
Benign,Benign,True
DDoS,DDoS,True
DDoS,DDoS,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
C&C,C&C,True
C&C,C&C,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
C&C,Benign,False
Benign,Benign,True
Okiru,Okiru,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
C&C,Benign,False
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
C&C,C&C,True
Benign,Benign,True
C&C,Benign,False
Okiru,Okiru,True
Benign,Benign,True
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,C&C,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,C&C,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
DDoS,DDoS,True
C&C,C&C,True
Benign,Benign,True
C&C,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,DDoS,False
C&C,Benign,False
C&C,Benign,False
DDoS,DDoS,True
C&C,Benign,False
Benign,Benign,True
Okiru,Okiru,True
Okiru,Okiru,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
C&C,Benign,False
Okiru,Okiru,True
C&C,Benign,False
Okiru,DDoS,False
Okiru,Okiru,True
DDoS,DDoS,True
DDoS,DDoS,True
DDoS,DDoS,True
Benign,Benign,True
C&C,Benign,False
DDoS,DDoS,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
Okiru,Okiru,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
C&C,C&C,True
Benign,Benign,True
C&C,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,C&C,True
DDoS,DDoS,True
C&C,Benign,False
DDoS,DDoS,True
Benign,Benign,True
C&C,Benign,False
DDoS,DDoS,True
C&C,Benign,False
Benign,Benign,True
Benign,C&C,False
C&C,Benign,False
DDoS,DDoS,True
C&C,C&C,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
Benign,Benign,True
DDoS,DDoS,True
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
Okiru,Okiru,True
C&C,Benign,False
Benign,Benign,True
Benign,Benign,True
Okiru,Okiru,True
Benign,Benign,True
Okiru,Okiru,True
C&C,Benign,False
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
DDoS,DDoS,True
C&C,Benign,False
Benign,C&C,False
DDoS,DDoS,True
C&C,Benign,False
Okiru,Okiru,True
Benign,Benign,True
Okiru,Okiru,True
Benign,Benign,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
DDoS,DDoS,True
DDoS,DDoS,True
C&C,Benign,False
C&C,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,C&C,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
Okiru,Okiru,True
C&C,Benign,False
Okiru,Okiru,True
Benign,Benign,True
DDoS,DDoS,True
Benign,PartOfAHorizontalPortScan,False
Okiru,Okiru,True
C&C,C&C,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
C&C,Benign,False
Benign,Benign,True
Okiru,Okiru,True
Benign,Benign,True
Benign,Benign,True
Okiru,Okiru,True
Okiru,Okiru,True
C&C,C&C,True
Okiru,DDoS,False
Benign,Benign,True
C&C,C&C,True
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
Benign,Benign,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
C&C,C&C,True
C&C,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
Benign,Benign,True
Benign,Benign,True
Benign,Benign,True
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
C&C,Benign,False
Benign,Benign,True
Benign,C&C,False
Okiru,Okiru,True
Okiru,DDoS,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
Okiru,Okiru,True
C&C,Benign,False
Benign,Benign,True
DDoS,DDoS,True
Benign,Benign,True
Benign,Benign,True
C&C,C&C,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,DDoS,False
Okiru,Okiru,True
DDoS,DDoS,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,Benign,False
C&C,Benign,False
DDoS,DDoS,True
Okiru,Okiru,True
Benign,Benign,True
Okiru,Okiru,True
DDoS,DDoS,True
Okiru,Okiru,True
Benign,Benign,True
Okiru,Okiru,True
Okiru,DDoS,False
Benign,PartOfAHorizontalPortScan,False
C&C,Benign,False
C&C,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
Okiru,Okiru,True
C&C,C&C,True
DDoS,DDoS,True
Benign,C&C,False
C&C,Benign,False
Okiru,Okiru,True
Benign,Benign,True
DDoS,DDoS,True
Okiru,Okiru,True
Okiru,Okiru,True
Benign,C&C,False
DDoS,DDoS,True
C&C,Benign,False
C&C,Benign,False
DDoS,DDoS,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
Okiru,Okiru,True
Okiru,Okiru,True
C&C,C&C,True
C&C,Benign,False
DDoS,DDoS,True
DDoS,DDoS,True
DDoS,DDoS,True
Okiru,Okiru,True
Okiru,DDoS,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,C&C,True
Benign,PartOfAHorizontalPortScan,False
Okiru,Okiru,True
DDoS,DDoS,True
DDoS,DDoS,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
Benign,Benign,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
Okiru,DDoS,False
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,C&C,True
Benign,Benign,True
DDoS,DDoS,True
Okiru,Okiru,True
Benign,PartOfAHorizontalPortScan,False
C&C,Benign,False
C&C,C&C,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,C&C,False
Benign,C&C,False
C&C,C&C,True
Okiru,Okiru,True
Okiru,Okiru,True
Okiru,Okiru,True
Okiru,Okiru,True
Okiru,Okiru,True
Benign,Benign,True
PartOfAHorizontalPortScan,Benign,False
Okiru,Okiru,True
Benign,Benign,True
Benign,Benign,True
DDoS,DDoS,True
DDoS,DDoS,True
DDoS,DDoS,True
Okiru,Okiru,True
C&C,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
Benign,Benign,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
Benign,Benign,True
DDoS,DDoS,True
Benign,Benign,True
Okiru,Okiru,True
C&C,Benign,False
Benign,C&C,False
DDoS,DDoS,True
Benign,Benign,True
DDoS,DDoS,True
DDoS,DDoS,True
DDoS,DDoS,True
Benign,Benign,True
Benign,Benign,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
Benign,Benign,True
Okiru,Okiru,True
Okiru,Okiru,True
C&C,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
C&C,Benign,False
DDoS,DDoS,True
Okiru,Okiru,True
DDoS,DDoS,True
C&C,C&C,True
C&C,C&C,True
PartOfAHorizontalPortScan,Benign,False
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
C&C,C&C,True
Okiru,Okiru,True
Benign,Benign,True
Benign,Benign,True
C&C,C&C,True
DDoS,DDoS,True
Okiru,Okiru,True
C&C,C&C,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
C&C,C&C,True
Benign,Benign,True
DDoS,DDoS,True
Benign,Benign,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,C&C,True
Okiru,Okiru,True
C&C,Benign,False
Benign,Benign,True
DDoS,DDoS,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
C&C,C&C,True
Benign,Benign,True
Benign,Benign,True
Benign,Benign,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
C&C,C&C,True
Okiru,Okiru,True
Benign,Benign,True
Okiru,Okiru,True
Okiru,Okiru,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
Okiru,Okiru,True
DDoS,DDoS,True
Benign,Benign,True
C&C,C&C,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,C&C,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
DDoS,DDoS,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
C&C,Benign,False
Okiru,Okiru,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
DDoS,DDoS,True
DDoS,DDoS,True
DDoS,DDoS,True
C&C,C&C,True
DDoS,DDoS,True
Benign,Benign,True
DDoS,DDoS,True
C&C,C&C,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
Benign,Benign,True
DDoS,DDoS,True
Benign,Benign,True
DDoS,DDoS,True
DDoS,DDoS,True
Benign,Benign,True
C&C,Benign,False
C&C,C&C,True
Okiru,Okiru,True
DDoS,DDoS,True
DDoS,DDoS,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
C&C,C&C,True
Benign,Benign,True
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
C&C,C&C,True
Okiru,Okiru,True
Benign,Benign,True
C&C,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,C&C,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
C&C,C&C,True
C&C,C&C,True
Okiru,Okiru,True
DDoS,DDoS,True
C&C,C&C,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
Benign,Benign,True
Benign,C&C,False
Benign,Benign,True
Okiru,Okiru,True
Okiru,Okiru,True
DDoS,DDoS,True
Okiru,Okiru,True
Benign,Benign,True
C&C,Benign,False
Benign,Benign,True
Benign,PartOfAHorizontalPortScan,False
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
C&C,C&C,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
Okiru,Okiru,True
Benign,Benign,True
Benign,Benign,True
Okiru,Okiru,True
DDoS,DDoS,True
Benign,Benign,True
C&C,Benign,False
Okiru,Okiru,True
Benign,Benign,True
Okiru,Okiru,True
C&C,Benign,False
Benign,C&C,False
DDoS,DDoS,True
Okiru,DDoS,False
Okiru,Okiru,True
Okiru,Okiru,True
DDoS,DDoS,True
C&C,Benign,False
C&C,C&C,True
Benign,Benign,True
DDoS,DDoS,True
Okiru,Okiru,True
C&C,Benign,False
Benign,Benign,True
Okiru,Okiru,True
Benign,Benign,True
Benign,Benign,True
DDoS,DDoS,True
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,C&C,True
Okiru,Okiru,True
C&C,C&C,True
Benign,Benign,True
Okiru,Okiru,True
Benign,Benign,True
Benign,Benign,True
Okiru,Okiru,True
C&C,Benign,False
C&C,C&C,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
Okiru,DDoS,False
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,C&C,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
C&C,Benign,False
Benign,Benign,True
DDoS,DDoS,True
Okiru,DDoS,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
Okiru,Okiru,True
C&C,Benign,False
C&C,Benign,False
DDoS,DDoS,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
DDoS,DDoS,True
Benign,C&C,False
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
DDoS,DDoS,True
DDoS,DDoS,True
DDoS,DDoS,True
C&C,C&C,True
Okiru,Okiru,True
Benign,C&C,False
C&C,C&C,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
Benign,Benign,True
Benign,Benign,True
Okiru,Okiru,True
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
Okiru,Okiru,True
C&C,Benign,False
Benign,Benign,True
C&C,Benign,False
C&C,Benign,False
Okiru,Okiru,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
Okiru,Okiru,True
DDoS,DDoS,True
Okiru,Okiru,True
DDoS,DDoS,True
Okiru,Okiru,True
Okiru,Okiru,True
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
Benign,Benign,True
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
Benign,Benign,True
C&C,C&C,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,Benign,True
DDoS,DDoS,True
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
C&C,Benign,False
DDoS,DDoS,True
Okiru,Okiru,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,C&C,True
C&C,Benign,False
C&C,C&C,True
Okiru,Okiru,True
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
DDoS,DDoS,True
C&C,C&C,True
Benign,C&C,False
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Benign,C&C,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,C&C,True
DDoS,DDoS,True
C&C,C&C,True
DDoS,DDoS,True
Benign,Benign,True
Benign,Benign,True
Benign,Benign,True
C&C,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
Okiru,Okiru,True
Okiru,Okiru,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,C&C,True
C&C,Benign,False
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
C&C,C&C,True
Benign,Benign,True
DDoS,DDoS,True
Benign,Benign,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
Okiru,Okiru,True
DDoS,DDoS,True
Okiru,Okiru,True
DDoS,DDoS,True
PartOfAHorizontalPortScan,PartOfAHorizontalPortScan,True
DDoS,DDoS,True
C&C,Benign,False
DDoS,DDoS,True
Benign,Benign,True
